state,period_key,period_ord,y_true,model,y_pred
tamil-nadu,20241,8096,913861111062.0,seasonal_yoy,924406612871.3616
telangana,20241,8096,3203769301073.0,seasonal_yoy,2482648808599.0723
tripura,20241,8096,17752189374.0,seasonal_yoy,21382201223.18912
uttar-pradesh,20241,8096,2477543106639.0,seasonal_yoy,2684789462679.4966
uttarakhand,20241,8096,150276835263.0,seasonal_yoy,137420895587.74362
west-bengal,20241,8096,1422025506833.0,seasonal_yoy,1422437169428.5322
andaman-&-nicobar-islands,20241,8096,6859151835.0,ridge,6444512937.258782
andhra-pradesh,20241,8096,3012725669749.0,ridge,2908277397521.5723
arunachal-pradesh,20241,8096,26047044476.0,ridge,25647743683.822113
assam,20241,8096,321183906030.0,ridge,320696891941.4004
bihar,20241,8096,1637736864896.0,ridge,1601528832240.14
chandigarh,20241,8096,15842176181.0,ridge,18223842050.101875
chhattisgarh,20241,8096,463009809901.0,ridge,443313100432.10626
dadra-&-nagar-haveli-&-daman-&-diu,20241,8096,19519196325.0,ridge,20437952970.44938
delhi,20241,8096,832514031113.0,ridge,875920197199.9451
goa,20241,8096,45351900260.0,ridge,49529257540.26917
gujarat,20241,8096,871619464924.0,ridge,886826742632.7135
haryana,20241,8096,806788219232.0,ridge,851480049556.3285
himachal-pradesh,20241,8096,47884231339.0,ridge,59562373403.28975
jammu-&-kashmir,20241,8096,93960928941.0,ridge,98550261031.76225
jharkhand,20241,8096,559720237073.0,ridge,559512946321.3732
karnataka,20241,8096,3485248654506.0,ridge,3513294168616.203
kerala,20241,8096,227077974738.0,ridge,277437025551.0786
ladakh,20241,8096,6085390661.0,ridge,6785039048.656112
lakshadweep,20241,8096,130052381.0,ridge,144584532.94645283
madhya-pradesh,20241,8096,1625420229864.0,ridge,1572355724297.8293
maharashtra,20241,8096,3372898894856.0,ridge,3505325489545.951
manipur,20241,8096,9242973323.0,ridge,10573027865.95886
meghalaya,20241,8096,15629304658.0,ridge,14962727368.723991
mizoram,20241,8096,3630096730.0,ridge,4167142842.680819
nagaland,20241,8096,10044915308.0,ridge,10442670644.84479
odisha,20241,8096,1156388722536.0,ridge,1083266397550.683
puducherry,20241,8096,17386481977.0,ridge,19009798004.032715
punjab,20241,8096,223303420322.0,ridge,256443564134.84665
rajasthan,20241,8096,2350500173790.0,ridge,2189038973245.0693
sikkim,20241,8096,9455721523.0,ridge,9369666635.233315
tamil-nadu,20241,8096,913861111062.0,ridge,1009092044891.845
telangana,20241,8096,3203769301073.0,ridge,3133978944933.484
tripura,20241,8096,17752189374.0,ridge,19076063604.781574
uttar-pradesh,20241,8096,2477543106639.0,ridge,2543360833321.7725
uttarakhand,20241,8096,150276835263.0,ridge,169524405864.91943
west-bengal,20241,8096,1422025506833.0,ridge,1370290934005.671
andaman-&-nicobar-islands,20241,8096,6859151835.0,gbm,7122772362.663265
andhra-pradesh,20241,8096,3012725669749.0,gbm,2675331144627.0977
arunachal-pradesh,20241,8096,26047044476.0,gbm,26255165548.11474
assam,20241,8096,321183906030.0,gbm,364607303168.0426
bihar,20241,8096,1637736864896.0,gbm,1586975572478.294
chandigarh,20241,8096,15842176181.0,gbm,19142176784.41513
chhattisgarh,20241,8096,463009809901.0,gbm,455594208967.24634
dadra-&-nagar-haveli-&-daman-&-diu,20241,8096,19519196325.0,gbm,20704535708.139076
delhi,20241,8096,832514031113.0,gbm,1001435746763.4861
goa,20241,8096,45351900260.0,gbm,45434943375.47715
gujarat,20241,8096,871619464924.0,gbm,886150283742.8483
haryana,20241,8096,806788219232.0,gbm,867400798779.6786
himachal-pradesh,20241,8096,47884231339.0,gbm,50348386124.39417
jammu-&-kashmir,20241,8096,93960928941.0,gbm,106717421816.12863
jharkhand,20241,8096,559720237073.0,gbm,557676091644.8676
karnataka,20241,8096,3485248654506.0,gbm,2642185086176.5083
kerala,20241,8096,227077974738.0,gbm,253604416215.0459
ladakh,20241,8096,6085390661.0,gbm,7810181569.776754
lakshadweep,20241,8096,130052381.0,gbm,104027138.3305336
madhya-pradesh,20241,8096,1625420229864.0,gbm,1604176238192.702
maharashtra,20241,8096,3372898894856.0,gbm,2603209877534.0073
manipur,20241,8096,9242973323.0,gbm,9671732923.240892
meghalaya,20241,8096,15629304658.0,gbm,14948446239.479193
mizoram,20241,8096,3630096730.0,gbm,4705534597.871428
nagaland,20241,8096,10044915308.0,gbm,10975282167.553648
odisha,20241,8096,1156388722536.0,gbm,1199526953353.988
puducherry,20241,8096,17386481977.0,gbm,18740239393.677418
punjab,20241,8096,223303420322.0,gbm,233481137286.83502
rajasthan,20241,8096,2350500173790.0,gbm,2565061184327.99
sikkim,20241,8096,9455721523.0,gbm,9410553427.203087
tamil-nadu,20241,8096,913861111062.0,gbm,1027914084017.1559
telangana,20241,8096,3203769301073.0,gbm,2674404567657.381
tripura,20241,8096,17752189374.0,gbm,19654463761.99835
uttar-pradesh,20241,8096,2477543106639.0,gbm,2564039847034.717
uttarakhand,20241,8096,150276835263.0,gbm,172938363578.66864
west-bengal,20241,8096,1422025506833.0,gbm,1371114443972.6436
andaman-&-nicobar-islands,20242,8097,7295780330.0,naive_last,6859151835.0
andhra-pradesh,20242,8097,3181922420088.0,naive_last,3012725669749.0
arunachal-pradesh,20242,8097,29706351630.0,naive_last,26047044476.0
assam,20242,8097,345308670210.0,naive_last,321183906030.0
bihar,20242,8097,1886846564676.0,naive_last,1637736864896.0
chandigarh,20242,8097,17556903812.0,naive_last,15842176181.0
chhattisgarh,20242,8097,496313432419.0,naive_last,463009809901.0
dadra-&-nagar-haveli-&-daman-&-diu,20242,8097,20328992711.0,naive_last,19519196325.0
delhi,20242,8097,896917676180.0,naive_last,832514031113.0
goa,20242,8097,47454830712.0,naive_last,45351900260.0
gujarat,20242,8097,910625046933.0,naive_last,871619464924.0
haryana,20242,8097,905444595600.0,naive_last,806788219232.0
himachal-pradesh,20242,8097,59849740702.0,naive_last,47884231339.0
jammu-&-kashmir,20242,8097,129061756911.0,naive_last,93960928941.0
jharkhand,20242,8097,620115922491.0,naive_last,559720237073.0
karnataka,20242,8097,3785034703438.0,naive_last,3485248654506.0
kerala,20242,8097,242003822595.0,naive_last,227077974738.0
ladakh,20242,8097,10125723348.0,naive_last,6085390661.0
lakshadweep,20242,8097,146212841.0,naive_last,130052381.0
madhya-pradesh,20242,8097,1779679946627.0,naive_last,1625420229864.0
maharashtra,20242,8097,3573189333587.0,naive_last,3372898894856.0
manipur,20242,8097,10898000793.0,naive_last,9242973323.0
meghalaya,20242,8097,16794614094.0,naive_last,15629304658.0
mizoram,20242,8097,3798477640.0,naive_last,3630096730.0
nagaland,20242,8097,11012913096.0,naive_last,10044915308.0
odisha,20242,8097,1164839284001.0,naive_last,1156388722536.0
puducherry,20242,8097,18242009736.0,naive_last,17386481977.0
punjab,20242,8097,244435036984.0,naive_last,223303420322.0
rajasthan,20242,8097,2497094537924.0,naive_last,2350500173790.0
sikkim,20242,8097,11296518155.0,naive_last,9455721523.0
tamil-nadu,20242,8097,985151149866.0,naive_last,913861111062.0
telangana,20242,8097,3461542433312.0,naive_last,3203769301073.0
tripura,20242,8097,18137431068.0,naive_last,17752189374.0
uttar-pradesh,20242,8097,2704223360067.0,naive_last,2477543106639.0
uttarakhand,20242,8097,180612915790.0,naive_last,150276835263.0
west-bengal,20242,8097,1547343815564.0,naive_last,1422025506833.0
andaman-&-nicobar-islands,20242,8097,7295780330.0,seasonal_naive,4990344236.0
andhra-pradesh,20242,8097,3181922420088.0,seasonal_naive,2506039086916.0
arunachal-pradesh,20242,8097,29706351630.0,seasonal_naive,19805698664.0
assam,20242,8097,345308670210.0,seasonal_naive,235110788783.0
bihar,20242,8097,1886846564676.0,seasonal_naive,1226046745390.0
chandigarh,20242,8097,17556903812.0,seasonal_naive,14414408750.0
chhattisgarh,20242,8097,496313432419.0,seasonal_naive,333156846754.0
dadra-&-nagar-haveli-&-daman-&-diu,20242,8097,20328992711.0,seasonal_naive,13750538188.0
delhi,20242,8097,896917676180.0,seasonal_naive,661728515657.0
goa,20242,8097,47454830712.0,seasonal_naive,38412206943.0
gujarat,20242,8097,910625046933.0,seasonal_naive,645407208525.0
haryana,20242,8097,905444595600.0,seasonal_naive,661742128636.0
himachal-pradesh,20242,8097,59849740702.0,seasonal_naive,46875063718.0
jammu-&-kashmir,20242,8097,129061756911.0,seasonal_naive,76530005380.0
jharkhand,20242,8097,620115922491.0,seasonal_naive,422214727508.0
karnataka,20242,8097,3785034703438.0,seasonal_naive,2777599098830.0
kerala,20242,8097,242003822595.0,seasonal_naive,207796670985.0
ladakh,20242,8097,10125723348.0,seasonal_naive,7191103886.0
lakshadweep,20242,8097,146212841.0,seasonal_naive,97987438.0
madhya-pradesh,20242,8097,1779679946627.0,seasonal_naive,1202440949508.0
maharashtra,20242,8097,3573189333587.0,seasonal_naive,2606004606468.0
manipur,20242,8097,10898000793.0,seasonal_naive,4463876653.0
meghalaya,20242,8097,16794614094.0,seasonal_naive,11084506486.0
mizoram,20242,8097,3798477640.0,seasonal_naive,3191806576.0
nagaland,20242,8097,11012913096.0,seasonal_naive,8021399310.0
odisha,20242,8097,1164839284001.0,seasonal_naive,799332054104.0
puducherry,20242,8097,18242009736.0,seasonal_naive,15386733257.0
punjab,20242,8097,244435036984.0,seasonal_naive,194181575454.0
rajasthan,20242,8097,2497094537924.0,seasonal_naive,1698455586300.0
sikkim,20242,8097,11296518155.0,seasonal_naive,8580350436.0
tamil-nadu,20242,8097,985151149866.0,seasonal_naive,776362551015.0
telangana,20242,8097,3461542433312.0,seasonal_naive,2698149935008.0
tripura,20242,8097,18137431068.0,seasonal_naive,13919130082.0
uttar-pradesh,20242,8097,2704223360067.0,seasonal_naive,1836622076526.0
uttarakhand,20242,8097,180612915790.0,seasonal_naive,134072872398.0
west-bengal,20242,8097,1547343815564.0,seasonal_naive,1009315106972.0
andaman-&-nicobar-islands,20242,8097,7295780330.0,seasonal_yoy,7672152751.274319
andhra-pradesh,20242,8097,3181922420088.0,seasonal_yoy,3356974663519.4077
arunachal-pradesh,20242,8097,29706351630.0,seasonal_yoy,31466494574.832806
assam,20242,8097,345308670210.0,seasonal_yoy,355603106484.74713
bihar,20242,8097,1886846564676.0,seasonal_yoy,1932056641685.9255
chandigarh,20242,8097,17556903812.0,seasonal_yoy,17805651722.893085
chhattisgarh,20242,8097,496313432419.0,seasonal_yoy,512323335745.654
dadra-&-nagar-haveli-&-daman-&-diu,20242,8097,20328992711.0,seasonal_yoy,21277748052.589134
delhi,20242,8097,896917676180.0,seasonal_yoy,901039372289.859
goa,20242,8097,47454830712.0,seasonal_yoy,49635817216.037254
gujarat,20242,8097,910625046933.0,seasonal_yoy,940991706763.7955
haryana,20242,8097,905444595600.0,seasonal_yoy,903129815171.1969
himachal-pradesh,20242,8097,59849740702.0,seasonal_yoy,59473238746.49251
jammu-&-kashmir,20242,8097,129061756911.0,seasonal_yoy,128587369108.0371
jharkhand,20242,8097,620115922491.0,seasonal_yoy,643278623574.9786
karnataka,20242,8097,3785034703438.0,seasonal_yoy,3918920259164.87
kerala,20242,8097,242003822595.0,seasonal_yoy,243682898164.19934
ladakh,20242,8097,10125723348.0,seasonal_yoy,11369299632.840122
lakshadweep,20242,8097,146212841.0,seasonal_yoy,149357791.01455343
madhya-pradesh,20242,8097,1779679946627.0,seasonal_yoy,1840322873955.6726
maharashtra,20242,8097,3573189333587.0,seasonal_yoy,3720883248975.3804
manipur,20242,8097,10898000793.0,seasonal_yoy,4805682233.423309
meghalaya,20242,8097,16794614094.0,seasonal_yoy,17178568850.715647
mizoram,20242,8097,3798477640.0,seasonal_yoy,3920177789.0808463
nagaland,20242,8097,11012913096.0,seasonal_yoy,10311002616.709057
odisha,20242,8097,1164839284001.0,seasonal_yoy,1225963667354.6948
puducherry,20242,8097,18242009736.0,seasonal_yoy,18809861673.014896
punjab,20242,8097,244435036984.0,seasonal_yoy,247061346129.23615
rajasthan,20242,8097,2497094537924.0,seasonal_yoy,2567487175026.9575
sikkim,20242,8097,11296518155.0,seasonal_yoy,11997425242.692463
tamil-nadu,20242,8097,985151149866.0,seasonal_yoy,991480898340.6046
telangana,20242,8097,3461542433312.0,seasonal_yoy,3643393947850.404
tripura,20242,8097,18137431068.0,seasonal_yoy,18594955809.102978
uttar-pradesh,20242,8097,2704223360067.0,seasonal_yoy,2779772469738.7173
uttarakhand,20242,8097,180612915790.0,seasonal_yoy,187983432833.36826
west-bengal,20242,8097,1547343815564.0,seasonal_yoy,1600288481781.2336
andaman-&-nicobar-islands,20242,8097,7295780330.0,ridge,7088084403.165786
andhra-pradesh,20242,8097,3181922420088.0,ridge,3073928499047.871
arunachal-pradesh,20242,8097,29706351630.0,ridge,28854046805.491875
assam,20242,8097,345308670210.0,ridge,359533383181.2541
bihar,20242,8097,1886846564676.0,ridge,1722707753956.9995
chandigarh,20242,8097,17556903812.0,ridge,17425825191.97212
chhattisgarh,20242,8097,496313432419.0,ridge,498975292956.7675
dadra-&-nagar-haveli-&-daman-&-diu,20242,8097,20328992711.0,ridge,21365634897.519115
delhi,20242,8097,896917676180.0,ridge,889622221122.8906
goa,20242,8097,47454830712.0,ridge,47390141481.80525
gujarat,20242,8097,910625046933.0,ridge,946837111516.3827
haryana,20242,8097,905444595600.0,ridge,858513803469.4523
himachal-pradesh,20242,8097,59849740702.0,ridge,57995631931.30298
jammu-&-kashmir,20242,8097,129061756911.0,ridge,102922360098.5173
jharkhand,20242,8097,620115922491.0,ridge,616173867511.9003
karnataka,20242,8097,3785034703438.0,ridge,3722310584326.368
kerala,20242,8097,242003822595.0,ridge,266290014905.95233
ladakh,20242,8097,10125723348.0,ridge,6771846786.577605
lakshadweep,20242,8097,146212841.0,ridge,141924685.89254445
madhya-pradesh,20242,8097,1779679946627.0,ridge,1805689991254.171
maharashtra,20242,8097,3573189333587.0,ridge,3709401099087.0044
manipur,20242,8097,10898000793.0,ridge,10695135515.013084
meghalaya,20242,8097,16794614094.0,ridge,18799548085.982067
mizoram,20242,8097,3798477640.0,ridge,4377907401.066169
nagaland,20242,8097,11012913096.0,ridge,10807691380.4393
odisha,20242,8097,1164839284001.0,ridge,1226590811267.0073
puducherry,20242,8097,18242009736.0,ridge,18693871351.609512
punjab,20242,8097,244435036984.0,ridge,243270304042.77283
rajasthan,20242,8097,2497094537924.0,ridge,2514607077156.4927
sikkim,20242,8097,11296518155.0,ridge,10735332451.154282
tamil-nadu,20242,8097,985151149866.0,ridge,1029262721232.1687
telangana,20242,8097,3461542433312.0,ridge,3261302259669.157
tripura,20242,8097,18137431068.0,ridge,19666767416.950214
uttar-pradesh,20242,8097,2704223360067.0,ridge,2694123736290.3843
uttarakhand,20242,8097,180612915790.0,ridge,170487648102.37613
west-bengal,20242,8097,1547343815564.0,ridge,1482448246250.1309
andaman-&-nicobar-islands,20242,8097,7295780330.0,gbm,7419810540.886681
andhra-pradesh,20242,8097,3181922420088.0,gbm,2727385015775.8984
arunachal-pradesh,20242,8097,29706351630.0,gbm,25778306274.81733
assam,20242,8097,345308670210.0,gbm,373394927388.57385
bihar,20242,8097,1886846564676.0,gbm,2003807591157.717
chandigarh,20242,8097,17556903812.0,gbm,15288026422.34721
chhattisgarh,20242,8097,496313432419.0,gbm,505777087400.6496
dadra-&-nagar-haveli-&-daman-&-diu,20242,8097,20328992711.0,gbm,20841222214.93123
delhi,20242,8097,896917676180.0,gbm,848646113213.6792
goa,20242,8097,47454830712.0,gbm,42205700850.577065
gujarat,20242,8097,910625046933.0,gbm,969668490107.4852
haryana,20242,8097,905444595600.0,gbm,832188285684.6764
himachal-pradesh,20242,8097,59849740702.0,gbm,50678507805.33124
jammu-&-kashmir,20242,8097,129061756911.0,gbm,104308507698.54953
jharkhand,20242,8097,620115922491.0,gbm,592404292558.2267
karnataka,20242,8097,3785034703438.0,gbm,2841169981846.904
kerala,20242,8097,242003822595.0,gbm,232551606869.80334
ladakh,20242,8097,10125723348.0,gbm,6461041669.02512
lakshadweep,20242,8097,146212841.0,gbm,91882306.24583933
madhya-pradesh,20242,8097,1779679946627.0,gbm,1998536405835.9065
maharashtra,20242,8097,3573189333587.0,gbm,2740158211394.0513
manipur,20242,8097,10898000793.0,gbm,10995638072.081553
meghalaya,20242,8097,16794614094.0,gbm,14311584705.96222
mizoram,20242,8097,3798477640.0,gbm,4278221465.538192
nagaland,20242,8097,11012913096.0,gbm,11183070694.57964
odisha,20242,8097,1164839284001.0,gbm,1295023499070.0361
puducherry,20242,8097,18242009736.0,gbm,17855126043.303467
punjab,20242,8097,244435036984.0,gbm,230476775382.61548
rajasthan,20242,8097,2497094537924.0,gbm,2691552231287.4844
sikkim,20242,8097,11296518155.0,gbm,10706995509.589863
tamil-nadu,20242,8097,985151149866.0,gbm,1083044548626.6676
telangana,20242,8097,3461542433312.0,gbm,2630168141318.728
tripura,20242,8097,18137431068.0,gbm,20633212017.557705
uttar-pradesh,20242,8097,2704223360067.0,gbm,2677412373065.9717
uttarakhand,20242,8097,180612915790.0,gbm,160310152727.87512
west-bengal,20242,8097,1547343815564.0,gbm,1559427794131.8516
andaman-&-nicobar-islands,20243,8098,7663845009.0,naive_last,7295780330.0
andhra-pradesh,20243,8098,3226645607489.0,naive_last,3181922420088.0
arunachal-pradesh,20243,8098,31601956705.0,naive_last,29706351630.0
assam,20243,8098,333558308550.0,naive_last,345308670210.0
bihar,20243,8098,1780280473339.0,naive_last,1886846564676.0
chandigarh,20243,8098,19259257876.0,naive_last,17556903812.0
chhattisgarh,20243,8098,497360133758.0,naive_last,496313432419.0
dadra-&-nagar-haveli-&-daman-&-diu,20243,8098,21564631566.0,naive_last,20328992711.0
delhi,20243,8098,958203383588.0,naive_last,896917676180.0
goa,20243,8098,45913528012.0,naive_last,47454830712.0
gujarat,20243,8098,963551388101.0,naive_last,910625046933.0
haryana,20243,8098,923206681798.0,naive_last,905444595600.0
himachal-pradesh,20243,8098,56615941598.0,naive_last,59849740702.0
jammu-&-kashmir,20243,8098,144470345977.0,naive_last,129061756911.0
jharkhand,20243,8098,609909540592.0,naive_last,620115922491.0
karnataka,20243,8098,3907202566484.0,naive_last,3785034703438.0
kerala,20243,8098,258302031309.0,naive_last,242003822595.0
ladakh,20243,8098,12652871712.0,naive_last,10125723348.0
lakshadweep,20243,8098,192408087.0,naive_last,146212841.0
madhya-pradesh,20243,8098,1761082466531.0,naive_last,1779679946627.0
maharashtra,20243,8098,3687268662139.0,naive_last,3573189333587.0
manipur,20243,8098,11671516831.0,naive_last,10898000793.0
meghalaya,20243,8098,16292956696.0,naive_last,16794614094.0
mizoram,20243,8098,3923888231.0,naive_last,3798477640.0
nagaland,20243,8098,12281315168.0,naive_last,11012913096.0
odisha,20243,8098,1177233944634.0,naive_last,1164839284001.0
puducherry,20243,8098,19535004396.0,naive_last,18242009736.0
punjab,20243,8098,256116156529.0,naive_last,244435036984.0
rajasthan,20243,8098,2472257715905.0,naive_last,2497094537924.0
sikkim,20243,8098,10569829072.0,naive_last,11296518155.0
tamil-nadu,20243,8098,1050779594821.0,naive_last,985151149866.0
telangana,20243,8098,3551316976598.0,naive_last,3461542433312.0
tripura,20243,8098,19948846189.0,naive_last,18137431068.0
uttar-pradesh,20243,8098,2717475205234.0,naive_last,2704223360067.0
uttarakhand,20243,8098,173414867549.0,naive_last,180612915790.0
west-bengal,20243,8098,1607643782237.0,naive_last,1547343815564.0
andaman-&-nicobar-islands,20243,8098,7663845009.0,seasonal_naive,5211596791.0
andhra-pradesh,20243,8098,3226645607489.0,seasonal_naive,2653414098098.0
arunachal-pradesh,20243,8098,31601956705.0,seasonal_naive,21127391086.0
assam,20243,8098,333558308550.0,seasonal_naive,244058014402.0
bihar,20243,8098,1780280473339.0,seasonal_naive,1148153363366.0
chandigarh,20243,8098,19259257876.0,seasonal_naive,15426783311.0
chhattisgarh,20243,8098,497360133758.0,seasonal_naive,350379679526.0
dadra-&-nagar-haveli-&-daman-&-diu,20243,8098,21564631566.0,seasonal_naive,15096066463.0
delhi,20243,8098,958203383588.0,seasonal_naive,708199251438.0
goa,20243,8098,45913528012.0,seasonal_naive,37375179974.0
gujarat,20243,8098,963551388101.0,seasonal_naive,707737036450.0
haryana,20243,8098,923206681798.0,seasonal_naive,677491980740.0
himachal-pradesh,20243,8098,56615941598.0,seasonal_naive,41854571637.0
jammu-&-kashmir,20243,8098,144470345977.0,seasonal_naive,86016148426.0
jharkhand,20243,8098,609909540592.0,seasonal_naive,418384424020.0
karnataka,20243,8098,3907202566484.0,seasonal_naive,2985880895587.0
kerala,20243,8098,258302031309.0,seasonal_naive,220332613329.0
ladakh,20243,8098,12652871712.0,seasonal_naive,8250572243.0
lakshadweep,20243,8098,192408087.0,seasonal_naive,94527061.0
madhya-pradesh,20243,8098,1761082466531.0,seasonal_naive,1237821998249.0
maharashtra,20243,8098,3687268662139.0,seasonal_naive,2752172184241.0
manipur,20243,8098,11671516831.0,seasonal_naive,3608286601.0
meghalaya,20243,8098,16292956696.0,seasonal_naive,11406633080.0
mizoram,20243,8098,3923888231.0,seasonal_naive,3106130235.0
nagaland,20243,8098,12281315168.0,seasonal_naive,8616299673.0
odisha,20243,8098,1177233944634.0,seasonal_naive,840298338124.0
puducherry,20243,8098,19535004396.0,seasonal_naive,16444491839.0
punjab,20243,8098,256116156529.0,seasonal_naive,205225582737.0
rajasthan,20243,8098,2472257715905.0,seasonal_naive,1800225443616.0
sikkim,20243,8098,10569829072.0,seasonal_naive,8107237421.0
tamil-nadu,20243,8098,1050779594821.0,seasonal_naive,833105264698.0
telangana,20243,8098,3551316976598.0,seasonal_naive,2870202901073.0
tripura,20243,8098,19948846189.0,seasonal_naive,15249223330.0
uttar-pradesh,20243,8098,2717475205234.0,seasonal_naive,1861748362006.0
uttarakhand,20243,8098,173414867549.0,seasonal_naive,128762398121.0
west-bengal,20243,8098,1607643782237.0,seasonal_naive,1071548606382.0
andaman-&-nicobar-islands,20243,8098,7663845009.0,seasonal_yoy,7619247001.314264
andhra-pradesh,20243,8098,3226645607489.0,seasonal_yoy,3369044741798.3975
arunachal-pradesh,20243,8098,31601956705.0,seasonal_yoy,31688743693.04822
assam,20243,8098,333558308550.0,seasonal_yoy,358449515836.6858
bihar,20243,8098,1780280473339.0,seasonal_yoy,1766971151413.3284
chandigarh,20243,8098,19259257876.0,seasonal_yoy,18789986840.063343
chhattisgarh,20243,8098,497360133758.0,seasonal_yoy,521970786702.2258
dadra-&-nagar-haveli-&-daman-&-diu,20243,8098,21564631566.0,seasonal_yoy,22318240995.02647
delhi,20243,8098,958203383588.0,seasonal_yoy,959904873135.9702
goa,20243,8098,45913528012.0,seasonal_yoy,46173677058.66529
gujarat,20243,8098,963551388101.0,seasonal_yoy,998568134227.0588
haryana,20243,8098,923206681798.0,seasonal_yoy,926994709839.3041
himachal-pradesh,20243,8098,56615941598.0,seasonal_yoy,53439612898.18622
jammu-&-kashmir,20243,8098,144470345977.0,seasonal_yoy,145059381394.97498
jharkhand,20243,8098,609909540592.0,seasonal_yoy,614490272730.0342
karnataka,20243,8098,3907202566484.0,seasonal_yoy,4068860338732.7915
kerala,20243,8098,258302031309.0,seasonal_yoy,256603411475.31232
ladakh,20243,8098,12652871712.0,seasonal_yoy,11617550423.371233
lakshadweep,20243,8098,192408087.0,seasonal_yoy,141049408.19240832
madhya-pradesh,20243,8098,1761082466531.0,seasonal_yoy,1832045880239.5854
maharashtra,20243,8098,3687268662139.0,seasonal_yoy,3773605107418.8813
manipur,20243,8098,11671516831.0,seasonal_yoy,8809183876.674038
meghalaya,20243,8098,16292956696.0,seasonal_yoy,17282681996.93078
mizoram,20243,8098,3923888231.0,seasonal_yoy,3696516679.078189
nagaland,20243,8098,12281315168.0,seasonal_yoy,11829676573.954554
odisha,20243,8098,1177233944634.0,seasonal_yoy,1224538049615.4087
puducherry,20243,8098,19535004396.0,seasonal_yoy,19496053854.97524
punjab,20243,8098,256116156529.0,seasonal_yoy,258337191822.12042
rajasthan,20243,8098,2472257715905.0,seasonal_yoy,2646718088212.233
sikkim,20243,8098,10569829072.0,seasonal_yoy,10673638028.695297
tamil-nadu,20243,8098,1050779594821.0,seasonal_yoy,1057153785178.8987
telangana,20243,8098,3551316976598.0,seasonal_yoy,3682274659895.776
tripura,20243,8098,19948846189.0,seasonal_yoy,19870619453.875465
uttar-pradesh,20243,8098,2717475205234.0,seasonal_yoy,2741219043073.953
uttarakhand,20243,8098,173414867549.0,seasonal_yoy,173459043226.20856
west-bengal,20243,8098,1607643782237.0,seasonal_yoy,1642751701335.0398
andaman-&-nicobar-islands,20243,8098,7663845009.0,ridge,7707524566.075336
andhra-pradesh,20243,8098,3226645607489.0,ridge,3422231896847.341
arunachal-pradesh,20243,8098,31601956705.0,ridge,33807248898.660824
assam,20243,8098,333558308550.0,ridge,416186588058.7068
bihar,20243,8098,1780280473339.0,ridge,2039164216895.8777
chandigarh,20243,8098,19259257876.0,ridge,21029332032.21589
chhattisgarh,20243,8098,497360133758.0,ridge,562551118067.8928
dadra-&-nagar-haveli-&-daman-&-diu,20243,8098,21564631566.0,ridge,23748173439.396614
delhi,20243,8098,958203383588.0,ridge,1038046051010.8066
goa,20243,8098,45913528012.0,ridge,51839176631.32154
gujarat,20243,8098,963551388101.0,ridge,1056196920971.4911
haryana,20243,8098,923206681798.0,ridge,1029912927880.7758
himachal-pradesh,20243,8098,56615941598.0,ridge,74987157104.41536
jammu-&-kashmir,20243,8098,144470345977.0,ridge,151819033061.148
jharkhand,20243,8098,609909540592.0,ridge,708035869929.8462
karnataka,20243,8098,3907202566484.0,ridge,4227171275493.385
kerala,20243,8098,258302031309.0,ridge,299216977901.6312
ladakh,20243,8098,12652871712.0,ridge,13021474778.001095
lakshadweep,20243,8098,192408087.0,ridge,168775404.22236487
madhya-pradesh,20243,8098,1761082466531.0,ridge,2031913248109.0273
maharashtra,20243,8098,3687268662139.0,ridge,4122210224136.9824
manipur,20243,8098,11671516831.0,ridge,11838028294.467583
meghalaya,20243,8098,16292956696.0,ridge,21534363290.515
mizoram,20243,8098,3923888231.0,ridge,4779305752.505403
nagaland,20243,8098,12281315168.0,ridge,13156162467.405735
odisha,20243,8098,1177233944634.0,ridge,1316420018506.3274
puducherry,20243,8098,19535004396.0,ridge,20912272740.573017
punjab,20243,8098,256116156529.0,ridge,289162571045.74493
rajasthan,20243,8098,2472257715905.0,ridge,2792417007194.6587
sikkim,20243,8098,10569829072.0,ridge,12892785954.129494
tamil-nadu,20243,8098,1050779594821.0,ridge,1161814389669.1392
telangana,20243,8098,3551316976598.0,ridge,3732594399687.4355
tripura,20243,8098,19948846189.0,ridge,21873207385.684326
uttar-pradesh,20243,8098,2717475205234.0,ridge,3102012274970.553
uttarakhand,20243,8098,173414867549.0,ridge,213971955709.9863
west-bengal,20243,8098,1607643782237.0,ridge,1709057328123.58
andaman-&-nicobar-islands,20243,8098,7663845009.0,gbm,7968489694.095059
andhra-pradesh,20243,8098,3226645607489.0,gbm,3015332348715.34
arunachal-pradesh,20243,8098,31601956705.0,gbm,31864885193.9288
assam,20243,8098,333558308550.0,gbm,403249758763.2565
bihar,20243,8098,1780280473339.0,gbm,2007597666030.5286
chandigarh,20243,8098,19259257876.0,gbm,18907536887.462593
chhattisgarh,20243,8098,497360133758.0,gbm,557144310939.8431
dadra-&-nagar-haveli-&-daman-&-diu,20243,8098,21564631566.0,gbm,22921368309.074665
delhi,20243,8098,958203383588.0,gbm,1014899753912.6704
goa,20243,8098,45913528012.0,gbm,46543519174.309616
gujarat,20243,8098,963551388101.0,gbm,1021696261142.4323
haryana,20243,8098,923206681798.0,gbm,1026631688041.2606
himachal-pradesh,20243,8098,56615941598.0,gbm,68482817915.98459
jammu-&-kashmir,20243,8098,144470345977.0,gbm,128953502827.46281
